PrivateID,RepositoryName,RepositoryURL,Organization,ContactEmails,DateAdded
github_371114295,ncird_vsd_covid_vax_coverage_analysis,https://github.com/CDCgov/ncird_vsd_covid_vax_coverage_analysis,CDC,[email],2025-09-06T13:12:57.101588
github_375824142,SARS-CoV-2-NAAT-and-Antigen-Testing-Algorithms,https://github.com/CDCgov/SARS-CoV-2-NAAT-and-Antigen-Testing-Algorithms,CDC,[email],2025-09-06T13:12:57.101590
github_388128166,EPHTracking-Subcounty,https://github.com/CDCgov/EPHTracking-Subcounty,CDC,[email],2025-09-06T13:12:57.101591
github_388241932,EPHTracking-RAD,https://github.com/CDCgov/EPHTracking-RAD,CDC,[email],2025-09-06T13:12:57.101592
github_393077621,test,https://github.com/CDCgov/test,CDC,[email],2025-09-06T13:12:57.101593
github_394393641,datasets-sars-cov-2,https://github.com/CDCgov/datasets-sars-cov-2,CDC,[email],2025-09-06T13:12:57.101595
github_395325409,seqsender,https://github.com/CDCgov/seqsender,CDC,[email],2025-09-06T13:12:57.101596
github_404357380,SARS-CoV-2_FRNTcalculations,https://github.com/CDCgov/SARS-CoV-2_FRNTcalculations,CDC,[email],2025-09-06T13:12:57.101597
github_408822688,SaviR,https://github.com/CDCgov/SaviR,CDC,[email],2025-09-06T13:12:57.101598
github_418965756,cs-sdk-dotnet,https://github.com/CDCgov/cs-sdk-dotnet,CDC,[email],2025-09-06T13:12:57.101600
github_423854881,Monitoring_COVID-19_Outcomes_by_Vaccination_Status_with_Aggregate_Data,https://github.com/CDCgov/Monitoring_COVID-19_Outcomes_by_Vaccination_Status_with_Aggregate_Data,CDC,[email],2025-09-06T13:12:57.101601
github_424355931,usa-sars-cov-2-nextstrain-sets,https://github.com/CDCgov/usa-sars-cov-2-nextstrain-sets,CDC,[email],2025-09-06T13:12:57.101602
github_425183650,Rnssp-templates-docs,https://github.com/CDCgov/Rnssp-templates-docs,CDC,[email],2025-09-06T13:12:57.101603
github_429477950,SC2CLIA,https://github.com/CDCgov/SC2CLIA,CDC,[email],2025-09-06T13:12:57.101605
github_433530109,adobeanalyticsr,https://github.com/CDCgov/adobeanalyticsr,CDC,[email],2025-09-06T13:12:57.101606
github_436326007,Syphilis_Record_Search_and_Review_Algorithm,https://github.com/CDCgov/Syphilis_Record_Search_and_Review_Algorithm,CDC,[email],2025-09-06T13:12:57.101607
github_437122952,prime-public-health-data-infrastructure,https://github.com/CDCgov/prime-public-health-data-infrastructure,CDC,[email],2025-09-06T13:12:57.101608
github_442489541,cdh-lava-react,https://github.com/CDCgov/cdh-lava-react,CDC,[email],2025-09-06T13:12:57.101610
github_446868427,Opioid_SUD_MHI_MedCodes,https://github.com/CDCgov/Opioid_SUD_MHI_MedCodes,CDC,[email],2025-09-06T13:12:57.101611
github_446869880,Opioid_Involvement_NLP,https://github.com/CDCgov/Opioid_Involvement_NLP,CDC,[email],2025-09-06T13:12:57.101612
github_446870504,SUD_MHI_NLP,https://github.com/CDCgov/SUD_MHI_NLP,CDC,[email],2025-09-06T13:12:57.101613
github_450216594,covid19_county_source_documentation,https://github.com/CDCgov/covid19_county_source_documentation,CDC,[email],2025-09-06T13:12:57.101615
github_451594277,mashwrapper,https://github.com/CDCgov/mashwrapper,CDC/NCIRD/DBB/RDB/PSLB,[email],2025-09-06T13:12:57.101616
github_452322434,WDPB_CDS_PHL_Tools,https://github.com/CDCgov/WDPB_CDS_PHL_Tools,CDC,[email],2025-09-06T13:12:57.101617
github_463211522,mycosnp-nf,https://github.com/CDCgov/mycosnp-nf,CDC,[email],2025-09-06T13:12:57.101619
github_480596780,Malaria_Branch,https://github.com/CDCgov/Malaria_Branch,CDC,[email],2025-09-06T13:12:57.101620
github_482899938,covid_community_testing_sites,https://github.com/CDCgov/covid_community_testing_sites,CDC,[email],2025-09-06T13:12:57.101621
github_486259493,spnpipe-nf,https://github.com/CDCgov/spnpipe-nf,CDC,[email],2025-09-06T13:12:57.101623
github_490844937,phoenix,https://github.com/CDCgov/phoenix,CDC,[email],2025-09-06T13:12:57.101624
github_491100488,ITF-Dashboard,https://github.com/CDCgov/ITF-Dashboard,CDC,[email],2025-09-06T13:12:57.101625
github_492985261,pregnancycovidseverity,https://github.com/CDCgov/pregnancycovidseverity,CDC,[email],2025-09-06T13:12:57.101626
github_495952049,ngsqi-IMTool,https://github.com/CDCgov/ngsqi-IMTool,CDC,[email],2025-09-06T13:12:57.101628
github_500926872,nncc,https://github.com/CDCgov/nncc,CDC,[email],2025-09-06T13:12:57.101629
github_502187463,SAG_JSM,https://github.com/CDCgov/SAG_JSM,CDC,[email],2025-09-06T13:12:57.101630
github_509478762,hl7-pet,https://github.com/CDCgov/hl7-pet,CDC,[email],2025-09-06T13:12:57.101631
github_510835938,data-exchange,https://github.com/CDCgov/data-exchange,CDC,[email],2025-09-06T13:12:57.101632
github_510836637,data-exchange-fhir,https://github.com/CDCgov/data-exchange-fhir,CDC,[email],2025-09-06T13:12:57.101634
github_510836864,data-exchange-hl7,https://github.com/CDCgov/data-exchange-hl7,CDC,[email],2025-09-06T13:12:57.101635
github_511155899,Crypto_gp60_Subtyping_Tool,https://github.com/CDCgov/Crypto_gp60_Subtyping_Tool,CDC,[email];[email];[email],2025-09-06T13:12:57.101636
github_512797004,savimpx,https://github.com/CDCgov/savimpx,CDC,[email],2025-09-06T13:12:57.101638
github_515249229,EPHTracking-XMLGenerator,https://github.com/CDCgov/EPHTracking-XMLGenerator,CDC,[email],2025-09-06T13:12:57.101639
github_518184686,phdi-google-cloud,https://github.com/CDCgov/phdi-google-cloud,CDC,[email],2025-09-06T13:12:57.101640
github_520642096,tick_surveillance,https://github.com/CDCgov/tick_surveillance,CDC,[email],2025-09-06T13:12:57.101641
github_523448951,operation-allies-welcome-measles,https://github.com/CDCgov/operation-allies-welcome-measles,CDC,[email],2025-09-06T13:12:57.101643
github_522592754,tostadas,https://github.com/CDCgov/tostadas,CDC,[email],2025-09-06T13:12:57.101644
github_525403357,NoroSurv,https://github.com/CDCgov/NoroSurv,CDC,[email],2025-09-06T13:12:57.101645
github_525476111,data-exchange-upload,https://github.com/CDCgov/data-exchange-upload,CDC,[email],2025-09-06T13:12:57.101646
github_528095194,mpx_networkmodel_mmwr,https://github.com/CDCgov/mpx_networkmodel_mmwr,CDC,[email],2025-09-06T13:12:57.101648
github_525478226,tn93,https://github.com/CDCgov/tn93,CDC,[email],2025-09-06T13:12:57.101649
github_531542553,NEDSS-Modernization,https://github.com/CDCgov/NEDSS-Modernization,CDC,[email],2025-09-06T13:12:57.101650
github_531542898,NEDSS-AcceptanceTests,https://github.com/CDCgov/NEDSS-AcceptanceTests,CDC,[email],2025-09-06T13:12:57.101651
github_542656251,phdi-azure,https://github.com/CDCgov/phdi-azure,CDC,[email],2025-09-06T13:12:57.101653
github_542774795,trusted-intermediary,https://github.com/CDCgov/trusted-intermediary,CDC,[email],2025-09-06T13:12:57.101654
github_545102940,dibbs-site,https://github.com/CDCgov/dibbs-site,CDC,[email],2025-09-06T13:12:57.101655
github_561390806,.github,https://github.com/CDCgov/.github,CDC,[email],2025-09-06T13:12:57.101656
github_562911208,data-exchange-hl7-dbx,https://github.com/CDCgov/data-exchange-hl7-dbx,CDC,[email],2025-09-06T13:12:57.101658
github_564024396,varpipe_wgs,https://github.com/CDCgov/varpipe_wgs,CDC,[email],2025-09-06T13:12:57.101659
github_567794112,NCBS,https://github.com/CDCgov/NCBS,CDC,[email],2025-09-06T13:12:57.101660
github_572624990,data-exchange-portal,https://github.com/CDCgov/data-exchange-portal,CDC,[email],2025-09-06T13:12:57.101662
github_572625392,data-exchange-validation-csv,https://github.com/CDCgov/data-exchange-validation-csv,CDC,[email],2025-09-06T13:12:57.101663
github_572625773,data-exchange-validation-xml,https://github.com/CDCgov/data-exchange-validation-xml,CDC,[email],2025-09-06T13:12:57.101664
github_578723537,snpeffr,https://github.com/CDCgov/snpeffr,CDC,[email],2025-09-06T13:12:57.101665
github_579119298,NCHHSTP-DTBE-Varpipe-WGS,https://github.com/CDCgov/NCHHSTP-DTBE-Varpipe-WGS,"National Center for HIV, Viral Hepatitis, STD, and TB Prevention (NCHHSTP)",[email],2025-09-06T13:12:57.101667
github_580074042,NEDSS-DataIngestion,https://github.com/CDCgov/NEDSS-DataIngestion,CDC,[email],2025-09-06T13:12:57.101668
github_580074915,NEDSS-DataIngestionSandbox,https://github.com/CDCgov/NEDSS-DataIngestionSandbox,CDC,[email],2025-09-06T13:12:57.101669
github_587825791,EpiSync,https://github.com/CDCgov/EpiSync,CDC,[email],2025-09-06T13:12:57.101670
github_588295576,flu-vaccine-model,https://github.com/CDCgov/flu-vaccine-model,CDC,[email];[email],2025-09-06T13:12:57.101672
github_590625739,prime-kotlin-tsgenerator-plugin,https://github.com/CDCgov/prime-kotlin-tsgenerator-plugin,CDC,[email],2025-09-06T13:12:57.101673
github_596196899,NEDSS-BusinessProcessManagement-Core,https://github.com/CDCgov/NEDSS-BusinessProcessManagement-Core,CDC,[email],2025-09-06T13:12:57.101674
github_598207759,pynssp,https://github.com/CDCgov/pynssp,CDC,[email],2025-09-06T13:12:57.101675
github_598778976,SeqRuler,https://github.com/CDCgov/SeqRuler,CDC,[email],2025-09-06T13:12:57.101677
github_599166991,power-bi-team-org-chart,https://github.com/CDCgov/power-bi-team-org-chart,CDC,[email],2025-09-06T13:12:57.101678
github_599149379,PASS,https://github.com/CDCgov/PASS,CDC,[email],2025-09-06T13:12:57.101679
github_600135178,data-exchange-api-examples,https://github.com/CDCgov/data-exchange-api-examples,CDC,[email],2025-09-06T13:12:57.101681
github_602152924,prime-fhir-converter,https://github.com/CDCgov/prime-fhir-converter,CDC,[email],2025-09-06T13:12:57.101682
github_610979613,NEDSS-Workflows,https://github.com/CDCgov/NEDSS-Workflows,CDC,[email],2025-09-06T13:12:57.101683
github_610982867,NWSS,https://github.com/CDCgov/NWSS,CDC,[email],2025-09-06T13:12:57.101684
github_619866272,MIRA,https://github.com/CDCgov/MIRA,CDC,[email],2025-09-06T13:12:57.101686
github_620491192,spyne,https://github.com/CDCgov/spyne,CDC,[email],2025-09-06T13:12:57.101687
github_620518637,dstdp_dashboards,https://github.com/CDCgov/dstdp_dashboards,CDC,[email],2025-09-06T13:12:57.101688
github_624039746,NEDSS-EpiSync,https://github.com/CDCgov/NEDSS-EpiSync,CDC,[email],2025-09-06T13:12:57.101689
github_632507000,TES_Toolkit,https://github.com/CDCgov/TES_Toolkit,CDC,[email],2025-09-06T13:12:57.101691
github_629187237,NEDSS-Helm,https://github.com/CDCgov/NEDSS-Helm,CDC,[email],2025-09-06T13:12:57.101692
github_642472692,data-exchange-routing,https://github.com/CDCgov/data-exchange-routing,CDC,[email],2025-09-06T13:12:57.101693
github_644585754,NEDSS-DataAccess,https://github.com/CDCgov/NEDSS-DataAccess,CDC,[email],2025-09-06T13:12:57.101695
github_647819744,SET-NET,https://github.com/CDCgov/SET-NET,CDC,[email],2025-09-06T13:12:57.101696
github_656347766,aquascope,https://github.com/CDCgov/aquascope,CDC,[email],2025-09-06T13:12:57.101697
github_661780519,Rnssp-shiny-apps,https://github.com/CDCgov/Rnssp-shiny-apps,CDC,[email],2025-09-06T13:12:57.101698
github_666100633,cdc-react,https://github.com/CDCgov/cdc-react,Centers for Disease Control and Prevention (CDC),[email],2025-09-06T13:12:57.101699
github_668347657,NEDSS-DataIngestion-CLI,https://github.com/CDCgov/NEDSS-DataIngestion-CLI,CDC,[email],2025-09-06T13:12:57.101701
github_673832096,cdc-data-pipeline,https://github.com/CDCgov/cdc-data-pipeline,Centers for Disease Control and Prevention (CDC),[email],2025-09-06T13:12:57.101702
github_670179987,phdi-charts,https://github.com/CDCgov/phdi-charts,CDC,[email],2025-09-06T13:12:57.101703
github_673835396,digital-marketplace,https://github.com/CDCgov/digital-marketplace,CDC,[email],2025-09-06T13:12:57.101705
github_677136154,llv4,https://github.com/CDCgov/llv4,CDC,[email],2025-09-06T13:12:57.101706
github_678565584,phdi-playground,https://github.com/CDCgov/phdi-playground,CDC,[email],2025-09-06T13:12:57.101707
github_678829247,nchs-dqs,https://github.com/CDCgov/nchs-dqs,National Center for Health Statistics (NCHS),[email];[email],2025-09-06T13:12:57.101708
github_679331917,PASS-Python,https://github.com/CDCgov/PASS-Python,CDC,[email],2025-09-06T13:12:57.101710
github_679240337,NEDSS-Infrastructure,https://github.com/CDCgov/NEDSS-Infrastructure,CDC,[email],2025-09-06T13:12:57.101711
github_679761337,data-exchange-processing-status,https://github.com/CDCgov/data-exchange-processing-status,CDC,[email],2025-09-06T13:12:57.101712
github_682734326,CFA,https://github.com/CDCgov/CFA,CDC,[email],2025-09-06T13:12:57.101713
github_683040710,data-exchange-fhir-tools,https://github.com/CDCgov/data-exchange-fhir-tools,CDC,[email],2025-09-06T13:12:57.101715
github_699497661,DynODE,https://github.com/CDCgov/DynODE,CDC,[email];[email];[email];[email],2025-09-06T13:12:57.101716
github_710541845,polkapox,https://github.com/CDCgov/polkapox,CDC,[email],2025-09-06T13:12:57.101717
github_712438977,flu-nursing-home-model,https://github.com/CDCgov/flu-nursing-home-model,CDC,[email];[email],2025-09-06T13:12:57.101719
github_713460671,nchsdata,https://github.com/CDCgov/nchsdata,CDC,[email],2025-09-06T13:12:57.101720
github_712909605,surveytable,https://github.com/CDCgov/surveytable,CDC,[email],2025-09-06T13:12:57.101721
github_713461812,importsurvey,https://github.com/CDCgov/importsurvey,CDC,[email],2025-09-06T13:12:57.101722
github_713601640,data-exchange-csv,https://github.com/CDCgov/data-exchange-csv,CDC,[email],2025-09-06T13:12:57.101724
github_721299973,WDPB_EMEL,https://github.com/CDCgov/WDPB_EMEL,CDC,[email],2025-09-06T13:12:57.101725
github_721302470,bpertussis-ciwgs,https://github.com/CDCgov/bpertussis-ciwgs,CDC,[email],2025-09-06T13:12:57.101726
github_740692964,dibbs-cloud,https://github.com/CDCgov/dibbs-cloud,CDC,[email],2025-09-06T13:12:57.101727
github_740538108,VaccinePriceList,https://github.com/CDCgov/VaccinePriceList,CDC,[email],2025-09-06T13:12:57.101729
github_744697768,wastewater-informed-covid-forecasting,https://github.com/CDCgov/wastewater-informed-covid-forecasting,CDC,[email],2025-09-06T13:12:57.101730
github_748408575,geocoding,https://github.com/CDCgov/geocoding,CDC,[email],2025-09-06T13:12:57.101731
github_753129916,Rt-without-renewal,https://github.com/CDCgov/Rt-without-renewal,CDC,[email],2025-09-06T13:12:57.101733
github_758036456,PyRenew,https://github.com/CDCgov/PyRenew,CDC,[email],2025-09-06T13:12:57.101734
github_764831793,ReportVision,https://github.com/CDCgov/ReportVision,CDC,[email],2025-09-06T13:12:57.101735
github_768086274,cfa_azure,https://github.com/CDCgov/cfa_azure,CDC,[email],2025-09-06T13:12:57.101737
github_771115340,WDPB_CryptoSSU,https://github.com/CDCgov/WDPB_CryptoSSU,CDC,[email],2025-09-06T13:12:57.101738
github_773923706,rmeta,https://github.com/CDCgov/rmeta,CDC,[email],2025-09-06T13:12:57.101739
github_777319418,Rnssp-wasm,https://github.com/CDCgov/Rnssp-wasm,CDC,[email],2025-09-06T13:12:57.101740
github_780943001,WDPB_CryptoSSUdata,https://github.com/CDCgov/WDPB_CryptoSSUdata,"Division of Foodborne Waterborne and Environmental Diseases, WDPB",[email],2025-09-06T13:12:57.101742
github_781992228,vvpdb-ngs-tools,https://github.com/CDCgov/vvpdb-ngs-tools,CDC,[email],2025-09-06T13:12:57.101743
github_783171274,dibbs-aws,https://github.com/CDCgov/dibbs-aws,CDC,[email],2025-09-06T13:12:57.101744
github_787449026,measles-model-chicago-2024,https://github.com/CDCgov/measles-model-chicago-2024,CDC,[email],2025-09-06T13:12:57.101745
github_787459181,CDC-Data-Reconciliation-Tool,https://github.com/CDCgov/CDC-Data-Reconciliation-Tool,Centers for Disease Control and Prevention (CDC),[email],2025-09-06T13:12:57.101747
github_788468642,forecasttools,https://github.com/CDCgov/forecasttools,CDC,[email],2025-09-06T13:12:57.101748
github_788469112,forecasttools-py,https://github.com/CDCgov/forecasttools-py,CDC,[email],2025-09-06T13:12:57.101749
github_788470549,novel-flu-detection,https://github.com/CDCgov/novel-flu-detection,CDC,[email],2025-09-06T13:12:57.101751
github_794112768,data-exchange-event-sync,https://github.com/CDCgov/data-exchange-event-sync,CDC,[email],2025-09-06T13:12:57.101752
github_794114188,cfa-gam-rt,https://github.com/CDCgov/cfa-gam-rt,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101753
github_796891586,vaccines-for-children-dashboard,https://github.com/CDCgov/vaccines-for-children-dashboard,CDC,[email],2025-09-06T13:12:57.101754
github_797356257,phinvads-go,https://github.com/CDCgov/phinvads-go,CDC,[email],2025-09-06T13:12:57.101756
github_800616274,reportstream-sftp-ingestion,https://github.com/CDCgov/reportstream-sftp-ingestion,CDC,[email],2025-09-06T13:12:57.101757
github_800642990,cladecombiner,https://github.com/CDCgov/cladecombiner,CDC,[email],2025-09-06T13:12:57.101758
github_800654815,machine-learning-influenza-ferret-model,https://github.com/CDCgov/machine-learning-influenza-ferret-model,CDC,[email],2025-09-06T13:12:57.101760
github_803066252,editMSA,https://github.com/CDCgov/editMSA,CDC,[email];[email],2025-09-06T13:12:57.101761
github_805466908,data-exchange-messages,https://github.com/CDCgov/data-exchange-messages,CDC,[email],2025-09-06T13:12:57.101762
github_805487872,cfa-viral-lineage-model,https://github.com/CDCgov/cfa-viral-lineage-model,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101764
github_805529241,OCIO-DEX-FHIR,https://github.com/CDCgov/OCIO-DEX-FHIR,Office of the Chief Information Officer (OCIO),[email],2025-09-06T13:12:57.101765
github_812010076,AMDTower_userguides,https://github.com/CDCgov/AMDTower_userguides,CDC,[email],2025-09-06T13:12:57.101766
github_812012972,AMDTower_demo,https://github.com/CDCgov/AMDTower_demo,CDC,[email],2025-09-06T13:12:57.101767
github_814207083,MycoGene,https://github.com/CDCgov/MycoGene,CDC,[email],2025-09-06T13:12:57.101769
github_817525628,pygriddler,https://github.com/CDCgov/pygriddler,CDC,[email],2025-09-06T13:12:57.101770
github_817790916,cfa-respnet-nowcasting-daily,https://github.com/CDCgov/cfa-respnet-nowcasting-daily,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101771
github_820071157,ww-inference-model,https://github.com/CDCgov/ww-inference-model,CDC,[email],2025-09-06T13:12:57.101772
github_820116818,cfa-uw-modeling,https://github.com/CDCgov/cfa-uw-modeling,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101774
