PrivateID,RepositoryName,RepositoryURL,Organization,ContactEmails,DateAdded
github_820618468,BART-Survival,https://github.com/CDCgov/BART-Survival,CDC,[email],2025-09-06T13:12:57.101775
github_821522367,NEDSS-DataReporting,https://github.com/CDCgov/NEDSS-DataReporting,CDC,[email],2025-09-06T13:12:57.101776
github_822954514,ifx-convert,https://github.com/CDCgov/ifx-convert,CDC,[email],2025-09-06T13:12:57.101777
github_823812730,eMKF,https://github.com/CDCgov/eMKF,CDC,[email],2025-09-06T13:12:57.101778
github_823834340,spatialwwinference,https://github.com/CDCgov/spatialwwinference,CDC,[email],2025-09-06T13:12:57.101780
github_824730272,cfa-epimodel-training,https://github.com/CDCgov/cfa-epimodel-training,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101781
github_824732984,covid-generation_time-us,https://github.com/CDCgov/covid-generation_time-us,CDC,[email],2025-09-06T13:12:57.101782
github_824732251,influenza-generation_time-us,https://github.com/CDCgov/influenza-generation_time-us,CDC,[email],2025-09-06T13:12:57.101783
github_825848801,data-exchange-dbx,https://github.com/CDCgov/data-exchange-dbx,CDC,[email],2025-09-06T13:12:57.101785
github_826314045,vapintr,https://github.com/CDCgov/vapintr,CDC,[email],2025-09-06T13:12:57.101786
github_827962253,udf-bioutils,https://github.com/CDCgov/udf-bioutils,CDC,[email];[email],2025-09-06T13:12:57.101787
github_830092138,stimulant_opioid_algorithm_clinical_notes,https://github.com/CDCgov/stimulant_opioid_algorithm_clinical_notes,CDC,[email],2025-09-06T13:12:57.101789
github_830093462,stimulant_opioid_algorithm_medical_codes_SAS,https://github.com/CDCgov/stimulant_opioid_algorithm_medical_codes_SAS,CDC,[email],2025-09-06T13:12:57.101790
github_830094654,stimulant_opioid_algorithm_medical_codes_R,https://github.com/CDCgov/stimulant_opioid_algorithm_medical_codes_R,CDC,[email],2025-09-06T13:12:57.101791
github_830163501,dstdp-cargos,https://github.com/CDCgov/dstdp-cargos,CDC,[email],2025-09-06T13:12:57.101792
github_830175927,NEDSS-NNDSS,https://github.com/CDCgov/NEDSS-NNDSS,CDC,[email],2025-09-06T13:12:57.101794
github_831079093,ixa,https://github.com/CDCgov/ixa,CDC,[email],2025-09-06T13:12:57.101795
github_831108913,fhir-validator,https://github.com/CDCgov/fhir-validator,CDC,[email],2025-09-06T13:12:57.101796
github_832252150,childhood-immunization-demand-calculator,https://github.com/CDCgov/childhood-immunization-demand-calculator,CDC,[email];[email],2025-09-06T13:12:57.101797
github_833278066,PHFIC-Public-Health-FHIR-Implementation-Collaborative,https://github.com/CDCgov/PHFIC-Public-Health-FHIR-Implementation-Collaborative,CDC,[email],2025-09-06T13:12:57.101799
github_833281103,dibbs-azure,https://github.com/CDCgov/dibbs-azure,CDC,[email],2025-09-06T13:12:57.101802
github_837375606,cfa-epinow2-pipeline,https://github.com/CDCgov/cfa-epinow2-pipeline,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101803
github_838861449,lib-hl7v2-nist-validator,https://github.com/CDCgov/lib-hl7v2-nist-validator,CDC,[email],2025-09-06T13:12:57.101804
github_838863133,lib-hl7v2-bumblebee,https://github.com/CDCgov/lib-hl7v2-bumblebee,CDC,[email],2025-09-06T13:12:57.101806
github_838863317,lib-cloud-proxy,https://github.com/CDCgov/lib-cloud-proxy,CDC,[email],2025-09-06T13:12:57.101807
github_838863486,hl7v2-processes-rest,https://github.com/CDCgov/hl7v2-processes-rest,CDC,[email],2025-09-06T13:12:57.101808
github_840012811,vivli-amr-dashboard,https://github.com/CDCgov/vivli-amr-dashboard,CDC,[email],2025-09-06T13:12:57.101809
github_840014210,histo_svi_smithetal_2024,https://github.com/CDCgov/histo_svi_smithetal_2024,CDC,[email],2025-09-06T13:12:57.101811
github_842648136,dibbs-product-demos,https://github.com/CDCgov/dibbs-product-demos,CDC,[email],2025-09-06T13:12:57.101812
github_841586823,cfazuR,https://github.com/CDCgov/cfazuR,CDC,[email];[email];[email];[email],2025-09-06T13:12:57.101813
github_842668812,ocio-fortify-test,https://github.com/CDCgov/ocio-fortify-test,Office of the Chief Information Officer (OCIO),[email],2025-09-06T13:12:57.101814
github_844767997,pyrenew-hew,https://github.com/CDCgov/pyrenew-hew,CDC,[email],2025-09-06T13:12:57.101816
github_845141968,pvivax_ampliseq_analysis,https://github.com/CDCgov/pvivax_ampliseq_analysis,NCEZID,[email];[email];[email];[email],2025-09-06T13:12:57.101817
github_845069000,pyrenew-flu-light,https://github.com/CDCgov/pyrenew-flu-light,CDC,[email],2025-09-06T13:12:57.101818
github_845148607,MIRA-NF,https://github.com/CDCgov/MIRA-NF,CDC,[email],2025-09-06T13:12:57.101819
github_849947088,STARC,https://github.com/CDCgov/STARC,CDC,[email],2025-09-06T13:12:57.101821
github_853045146,MTNAP,https://github.com/CDCgov/MTNAP,CDC,[email],2025-09-06T13:12:57.101822
github_852294306,RecordLinker,https://github.com/CDCgov/RecordLinker,CDC,[email],2025-09-06T13:12:57.101823
github_853048310,cfa-config-validation,https://github.com/CDCgov/cfa-config-validation,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101824
github_854749786,sbt-maven-test,https://github.com/CDCgov/sbt-maven-test,CDC,[email],2025-09-06T13:12:57.101827
github_854829418,dibbs-vm,https://github.com/CDCgov/dibbs-vm,CDC,[email],2025-09-06T13:12:57.101829
github_855378569,nhsnlink,https://github.com/CDCgov/nhsnlink,Division of Healthcare Quality Promotion (DHQP),[email],2025-09-06T13:12:57.101830
github_855836489,lib-cloud-proxy-go,https://github.com/CDCgov/lib-cloud-proxy-go,CDC,[email],2025-09-06T13:12:57.101831
github_855850795,FoodNetTrends,https://github.com/CDCgov/FoodNetTrends,CDC,[email],2025-09-06T13:12:57.101832
github_858765192,cfa-immunization-uptake-projection,https://github.com/CDCgov/cfa-immunization-uptake-projection,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101834
github_858995772,covid19-forecast-hub,https://github.com/CDCgov/covid19-forecast-hub,CDC,[email],2025-09-06T13:12:57.101835
github_859417265,abc-calibration-tools,https://github.com/CDCgov/abc-calibration-tools,CDC,[email],2025-09-06T13:12:57.101836
github_859561045,griddleR,https://github.com/CDCgov/griddleR,CDC,[email],2025-09-06T13:12:57.101838
github_865587740,RSTr,https://github.com/CDCgov/RSTr,CDC,[email],2025-09-06T13:12:57.101839
github_866116049,nbbp,https://github.com/CDCgov/nbbp,CDC,[email],2025-09-06T13:12:57.101840
github_867126565,cfa-actions,https://github.com/CDCgov/cfa-actions,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101841
github_867265580,WaterGLASS,https://github.com/CDCgov/WaterGLASS,CDC,[email],2025-09-06T13:12:57.101843
github_869079285,NCHHSTP-DHP-DRB-Transmission-Burst-Analysis,https://github.com/CDCgov/NCHHSTP-DHP-DRB-Transmission-Burst-Analysis,"National Center for HIV, Viral Hepatitis, STD, and TB Prevention (NCHHSTP)",[email],2025-09-06T13:12:57.101844
github_870213244,cfa-rt-postprocessing,https://github.com/CDCgov/cfa-rt-postprocessing,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101845
github_870891611,dibbs-query-connector,https://github.com/CDCgov/dibbs-query-connector,CDC,[email],2025-09-06T13:12:57.101847
github_871303485,wastewater_WA,https://github.com/CDCgov/wastewater_WA,CDC,[email],2025-09-06T13:12:57.101848
github_871363138,cfa-config-generator,https://github.com/CDCgov/cfa-config-generator,Center for Forecasting and Outbreak Analytics (CFA),[email];[email];[email],2025-09-06T13:12:57.101849
github_871364107,cfa-config-management-cli,https://github.com/CDCgov/cfa-config-management-cli,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101850
github_874332699,covid-vaccine-uptake-2023,https://github.com/CDCgov/covid-vaccine-uptake-2023,CDC,[email];[email],2025-09-06T13:12:57.101852
github_878096456,ParaSIGHT,https://github.com/CDCgov/ParaSIGHT,CDC,[email],2025-09-06T13:12:57.101853
github_880487377,terraform-aws-dibbs-ecr-viewer,https://github.com/CDCgov/terraform-aws-dibbs-ecr-viewer,CDC,[email],2025-09-06T13:12:57.101854
github_880488643,terraform-azure-dibbs-ecr-viewer,https://github.com/CDCgov/terraform-azure-dibbs-ecr-viewer,CDC,[email],2025-09-06T13:12:57.101856
github_880488927,terraform-gcp-dibbs-ecr-viewer,https://github.com/CDCgov/terraform-gcp-dibbs-ecr-viewer,CDC,[email],2025-09-06T13:12:57.101857
github_880885384,scenarios-hpc-azure,https://github.com/CDCgov/scenarios-hpc-azure,CDC,[email];[email];[email],2025-09-06T13:12:57.101858
github_881457925,RANDS-pipeline,https://github.com/CDCgov/RANDS-pipeline,CDC,[email],2025-09-06T13:12:57.101859
github_881469894,GRASP,https://github.com/CDCgov/GRASP,CDC,[email],2025-09-06T13:12:57.101861
github_881478479,covidhub-sandbox,https://github.com/CDCgov/covidhub-sandbox,CDC,[email],2025-09-06T13:12:57.101862
github_881531669,NEDSS-DataCompare,https://github.com/CDCgov/NEDSS-DataCompare,CDC,[email],2025-09-06T13:12:57.101863
github_884490902,nis-py-api,https://github.com/CDCgov/nis-py-api,CDC,[email],2025-09-06T13:12:57.101865
github_889135033,phylophoenix,https://github.com/CDCgov/phylophoenix,CDC,[email],2025-09-06T13:12:57.101866
github_891657880,abm-python-wrappers,https://github.com/CDCgov/abm-python-wrappers,CDC,[email],2025-09-06T13:12:57.101867
github_891668197,ixa-epi-isolation,https://github.com/CDCgov/ixa-epi-isolation,CDC,[email],2025-09-06T13:12:57.101868
github_892684361,RadiationPreparedness,https://github.com/CDCgov/RadiationPreparedness,CDC,[email],2025-09-06T13:12:57.101869
github_892721782,cfa-ring-vax-widget,https://github.com/CDCgov/cfa-ring-vax-widget,Center for Forecasting and Outbreak Analytics (CFA),[email];[email];[email],2025-09-06T13:12:57.101871
github_892721985,cfa-ngm-widget,https://github.com/CDCgov/cfa-ngm-widget,Center for Forecasting and Outbreak Analytics (CFA),[email];[email];[email],2025-09-06T13:12:57.101872
github_892809362,ONT-Seq-analysis,https://github.com/CDCgov/ONT-Seq-analysis,CDC,[email],2025-09-06T13:12:57.101873
github_898627545,cfa-azuretools,https://github.com/CDCgov/cfa-azuretools,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101875
github_899202998,clean-genes,https://github.com/CDCgov/clean-genes,CDC,[email],2025-09-06T13:12:57.101876
github_901954500,hl7-mmg-validator-ktor,https://github.com/CDCgov/hl7-mmg-validator-ktor,CDC,[email],2025-09-06T13:12:57.101877
github_904421163,NEDSS-NNDSS-Case-Notifications,https://github.com/CDCgov/NEDSS-NNDSS-Case-Notifications,CDC,[email],2025-09-06T13:12:57.101878
github_905378830,cfa-tnd-ve-widget,https://github.com/CDCgov/cfa-tnd-ve-widget,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101880
github_906374866,rickettsia_lanei_analysis,https://github.com/CDCgov/rickettsia_lanei_analysis,CDC,[email],2025-09-06T13:12:57.101881
github_915062100,seasoner,https://github.com/CDCgov/seasoner,CDC,[email],2025-09-06T13:12:57.101882
github_916832820,covidhub-reports,https://github.com/CDCgov/covidhub-reports,CDC,[email],2025-09-06T13:12:57.101883
github_917360304,zoe,https://github.com/CDCgov/zoe,CDC,[email],2025-09-06T13:12:57.101885
github_920209832,FHIRSheets,https://github.com/CDCgov/FHIRSheets,CDC,[email],2025-09-06T13:12:57.101886
github_920218618,ocio-certificates,https://github.com/CDCgov/ocio-certificates,Office of the Chief Information Officer (OCIO),[email],2025-09-06T13:12:57.101887
github_920262819,document_editor,https://github.com/CDCgov/document_editor,CDC,[email],2025-09-06T13:12:57.101888
github_923124658,dibbs-ecr-viewer,https://github.com/CDCgov/dibbs-ecr-viewer,CDC,[email],2025-09-06T13:12:57.101890
github_923228504,edso-sonar-r-plugin,https://github.com/CDCgov/edso-sonar-r-plugin,CDC,[email],2025-09-06T13:12:57.101891
github_927824792,cfasodapy,https://github.com/CDCgov/cfasodapy,CDC,[email],2025-09-06T13:12:57.101892
github_931319914,cfa-scoring-service,https://github.com/CDCgov/cfa-scoring-service,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101893
github_934561630,flu-antiviral-model,https://github.com/CDCgov/flu-antiviral-model,CDC,[email];[email],2025-09-06T13:12:57.101895
github_935072116,open-science-repo,https://github.com/CDCgov/open-science-repo,CDC,[email],2025-09-06T13:12:57.101896
github_935073037,ngsqi-astro,https://github.com/CDCgov/ngsqi-astro,CDC,[email],2025-09-06T13:12:57.101897
github_935076230,ngsqi-spores,https://github.com/CDCgov/ngsqi-spores,CDC,[email],2025-09-06T13:12:57.101899
github_935624180,influenza-cluster-us,https://github.com/CDCgov/influenza-cluster-us,CDC,[email],2025-09-06T13:12:57.101900
github_936364333,dibbs-star-wars-ecr-data,https://github.com/CDCgov/dibbs-star-wars-ecr-data,CDC,[email],2025-09-06T13:12:57.101901
github_936734488,Mpox_AmpSeq,https://github.com/CDCgov/Mpox_AmpSeq,CDC,[email],2025-09-06T13:12:57.101904
github_938360691,irma,https://github.com/CDCgov/irma,CDC,[email],2025-09-06T13:12:57.101905
github_938361739,irma-core,https://github.com/CDCgov/irma-core,CDC,[email],2025-09-06T13:12:57.101907
github_940211431,reedfrost,https://github.com/CDCgov/reedfrost,CDC,[email],2025-09-06T13:12:57.101908
github_940806797,cfa-genomic-lag-effect,https://github.com/CDCgov/cfa-genomic-lag-effect,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101909
github_942210969,cfa-sero-protection,https://github.com/CDCgov/cfa-sero-protection,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101911
github_942823992,oamd-bio-test-data,https://github.com/CDCgov/oamd-bio-test-data,Office of Advanced Molecular Detection (AMD),[email],2025-09-06T13:12:57.101912
github_947929697,MycoID,https://github.com/CDCgov/MycoID,CDC,[email],2025-09-06T13:12:57.101913
github_952676775,dynode-web,https://github.com/CDCgov/dynode-web,CDC,[email],2025-09-06T13:12:57.101915
github_952901999,dibbs-ecr-refiner,https://github.com/CDCgov/dibbs-ecr-refiner,CDC,[email],2025-09-06T13:12:57.101916
github_956770086,aadiff,https://github.com/CDCgov/aadiff,CDC,[email],2025-09-06T13:12:57.101918
github_958019065,classifying-influenza-trends,https://github.com/CDCgov/classifying-influenza-trends,CDC,[email],2025-09-06T13:12:57.101919
github_960004617,eicr-anonymization,https://github.com/CDCgov/eicr-anonymization,CDC,[email],2025-09-06T13:12:57.101921
github_962389199,neissflow,https://github.com/CDCgov/neissflow,CDC,[email],2025-09-06T13:12:57.101922
github_963353174,hubverse-annotator,https://github.com/CDCgov/hubverse-annotator,CDC,[email],2025-09-06T13:12:57.101923
github_964011032,mycetoma-systematic-review-2024,https://github.com/CDCgov/mycetoma-systematic-review-2024,CDC,[email],2025-09-06T13:12:57.101924
github_966845030,ShareIT-Act,https://github.com/CDCgov/ShareIT-Act,NCCDPHP,[email],2025-09-06T13:12:57.101926
github_970173044,MycoGene_long,https://github.com/CDCgov/MycoGene_long,CDC,[email],2025-09-06T13:12:57.101927
github_970220347,vr-mine-rescue-training,https://github.com/CDCgov/vr-mine-rescue-training,CDC,[email],2025-09-06T13:12:57.101928
github_971809629,npptl-ppe-concern-detection,https://github.com/CDCgov/npptl-ppe-concern-detection,CDC,[email],2025-09-06T13:12:57.101931
github_975086400,mira-oxide,https://github.com/CDCgov/mira-oxide,CDC,[email],2025-09-06T13:12:57.101932
github_976870206,label,https://github.com/CDCgov/label,CDC,[email];[email],2025-09-06T13:12:57.101934
github_982973760,Study_Design_Tools_for_Complex_Cluster_Surveys,https://github.com/CDCgov/Study_Design_Tools_for_Complex_Cluster_Surveys,CDC,[email],2025-09-06T13:12:57.101935
github_983664632,oamd-bio-tb-varpipe,https://github.com/CDCgov/oamd-bio-tb-varpipe,Office of Advanced Molecular Detection (AMD),[email],2025-09-06T13:12:57.101936
github_986708234,BMGAP2,https://github.com/CDCgov/BMGAP2,CDC,[email],2025-09-06T13:12:57.101938
github_991666011,PFAS-Calculator,https://github.com/CDCgov/PFAS-Calculator,CDC,[email],2025-09-06T13:12:57.101939
github_996781907,routes,https://github.com/CDCgov/routes,CDC,[email],2025-09-06T13:12:57.101940
github_996884841,dibbs-design-system,https://github.com/CDCgov/dibbs-design-system,CDC,[email],2025-09-06T13:12:57.101941
github_999133488,PRB_Genomics_Diagnostic_Team,https://github.com/CDCgov/PRB_Genomics_Diagnostic_Team,CDC,[email],2025-09-06T13:12:57.101943
github_1000487091,gtrendshealth,https://github.com/CDCgov/gtrendshealth,CDC,[email],2025-09-06T13:12:57.101944
github_1001534723,cran-packages,https://github.com/CDCgov/cran-packages,CDC,[email];[email];[email],2025-09-06T13:12:57.101945
github_1003253337,walkingcalculatr,https://github.com/CDCgov/walkingcalculatr,CDC,[email],2025-09-06T13:12:57.101946
github_1003694416,NEDSS-SystemAdminGuide,https://github.com/CDCgov/NEDSS-SystemAdminGuide,CDC,[email],2025-09-06T13:12:57.101948
github_1004309686,quarto-cdc,https://github.com/CDCgov/quarto-cdc,Centers for Disease Control and Prevention (CDC),[email],2025-09-06T13:12:57.101949
github_1009195513,EITPM-Hub,https://github.com/CDCgov/EITPM-Hub,CDC,[email],2025-09-06T13:12:57.101950
github_1015494959,cfa-subgroup-imputer,https://github.com/CDCgov/cfa-subgroup-imputer,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101951
github_1015613866,cfa-cloudops,https://github.com/CDCgov/cfa-cloudops,Center for Forecasting and Outbreak Analytics (CFA),[email],2025-09-06T13:12:57.101953
github_1016166415,nccdphp-drh-mmria,https://github.com/CDCgov/nccdphp-drh-mmria,National Center for Chronic Disease Prevention and Health Promotion (NCCDPHP),[email],2025-09-06T13:12:57.101954
github_1017556196,MFIREServer,https://github.com/CDCgov/MFIREServer,CDC,[email],2025-09-06T13:12:57.101955
github_1018164740,Databricks_Schema_Analysis,https://github.com/CDCgov/Databricks_Schema_Analysis,CDC,[email],2025-09-06T13:12:57.101957
github_1019713814,dibbs-text-to-code,https://github.com/CDCgov/dibbs-text-to-code,CDC,[email],2025-09-06T13:12:57.101958
github_1024340197,nccdphp-ddt-dprp-program-locator-ui,https://github.com/CDCgov/nccdphp-ddt-dprp-program-locator-ui,National Center for Chronic Disease Prevention and Health Promotion (NCCDPHP),[email],2025-09-06T13:12:57.101959
